STATE/UT,YEAR,Male Convicts,Female Convicts,Total Convicts,Male Under trial,Female Under trial,Total Under trial,Male Detenues,Female Detenues,Total Detenues,Male Others,Female Others,Total Others,Total Male,Total Female,Grand Total
A & N ISLANDS,2011,0,0,0,9,1,10,0,0,0,12,0,12,21,1,22
A & N ISLANDS,2012,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
CHANDIGARH,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2006,2,0,2,2,0,2,0,0,0,0,0,0,4,0,4
CHANDIGARH,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2009,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
CHANDIGARH,2010,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
CHANDIGARH,2011,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
CHANDIGARH,2012,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
D & N HAVELI,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2004,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
D & N HAVELI,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2008,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
D & N HAVELI,2009,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
D & N HAVELI,2010,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
D & N HAVELI,2011,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
D & N HAVELI,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2001,31,0,31,212,2,214,0,0,0,0,0,0,243,2,245
DELHI,2002,55,0,55,244,1,245,0,0,0,0,0,0,299,1,300
DELHI,2003,21,0,21,172,2,174,0,0,0,0,0,0,193,2,195
DELHI,2004,18,0,18,194,0,194,0,0,0,0,0,0,212,0,212
DELHI,2005,19,1,20,168,1,169,0,0,0,0,0,0,187,2,189
DELHI,2006,10,0,10,109,0,109,0,0,0,0,0,0,119,0,119
DELHI,2007,7,0,7,122,1,123,0,0,0,0,0,0,129,1,130
DELHI,2008,6,0,6,64,0,64,0,0,0,0,0,0,70,0,70
DELHI,2009,19,0,19,66,2,68,0,0,0,0,0,0,85,2,87
DELHI,2010,27,1,28,45,12,57,0,0,0,0,0,0,72,13,85
DELHI,2011,24,0,24,100,6,106,0,0,0,0,0,0,124,6,130
DELHI,2012,10,0,10,105,5,110,0,0,0,0,0,0,115,5,120
LAKSHADWEEP,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2009,5,1,6,0,0,0,0,0,0,0,0,0,5,1,6
PONDICHERRY,2010,1,1,2,9,0,9,0,0,0,0,0,0,10,1,11
PONDICHERRY,2011,2,1,3,1,0,1,0,0,0,0,0,0,3,1,4
PONDICHERRY,2012,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
ANDHRA PRADESH,2013,135,9,144,251,14,265,0,0,0,0,0,0,386,23,409
ARUNACHAL PRADESH,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2013,67,4,71,37,1,38,0,0,0,0,0,0,104,5,109
BIHAR,2013,25,2,27,9,1,10,0,0,0,2,0,2,36,3,39
CHHATISGARH,2013,110,9,119,26,7,33,0,0,0,1,0,1,137,16,153
GOA,2013,10,3,13,36,3,39,0,0,0,0,0,0,46,6,52
GUJARAT,2013,163,9,172,419,22,441,20,0,20,0,0,0,602,31,633
HARYANA,2013,59,2,61,32,2,34,0,0,0,0,0,0,91,4,95
HIMACHAL PRADESH,2013,15,0,15,0,0,0,0,0,0,0,0,0,15,0,15
JAMMU & KASHMIR,2013,30,1,31,54,2,56,6,1,7,0,0,0,90,4,94
JHARKHAND,2013,82,3,85,99,6,105,0,0,0,0,0,0,181,9,190
KARNATAKA,2013,125,3,128,146,9,155,0,0,0,0,0,0,271,12,283
KERALA,2013,176,3,179,113,4,117,0,0,0,0,0,0,289,7,296
MADHYA PRADESH,2013,290,9,299,65,2,67,0,0,0,0,0,0,355,11,366
MAHARASHTRA,2013,102,3,105,56,2,58,0,0,0,0,0,0,158,5,163
MANIPUR,2013,2,0,2,8,0,8,0,0,0,0,0,0,10,0,10
MEGHALAYA,2013,0,0,0,14,0,14,0,0,0,0,0,0,14,0,14
MIZORAM,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2013,1,0,1,4,0,4,0,0,0,0,0,0,5,0,5
ORISSA,2013,341,7,348,225,4,229,0,0,0,0,0,0,566,11,577
PUNJAB,2013,10,21,31,25,61,86,0,0,0,0,1,1,35,83,118
RAJASTHAN,2013,157,8,165,90,5,95,0,0,0,0,0,0,247,13,260
SIKKIM,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMILNADU,2013,17,0,17,27,0,27,0,0,0,0,0,0,44,0,44
TRIPURA,2013,11,0,11,12,0,12,0,0,0,0,0,0,23,0,23
UTTAR PRADESH,2013,152,6,158,138,13,151,8,9,17,11,12,23,309,40,349
UTTARANCHAL,2013,1,0,1,2,0,2,0,0,0,0,0,0,3,0,3
WEST BENGAL,2013,94,9,103,182,17,199,0,0,0,2,2,4,278,28,306
A & N ISLANDS,2013,2,0,2,0,0,0,0,0,0,0,0,0,2,0,2
CHANDIGARH,2013,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
D & N HAVELI,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2013,33,14,47,125,39,164,0,0,0,0,0,0,158,53,211
LAKSHADWEEP,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PONDICHERRY,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
